data1;dato2;dato3;dato4;time
02.35572;164608;160;0;03.19.03.805
02.35945;164609;160;0;03.19.03.805
02.35679;164610;160;0;03.19.03.849
02.35625;164611;160;0;03.19.03.849
02.35838;164612;160;0;03.19.03.849
02.35892;164613;160;0;03.19.03.849
02.35679;164614;160;0;03.19.03.849
02.35838;164615;160;0;03.19.03.860
02.35732;164616;160;0;03.19.03.860
02.35945;164617;160;0;03.19.03.860
02.35998;164618;160;0;03.19.03.860
02.35785;164619;160;0;03.19.03.860
02.35519;164620;160;0;03.19.03.893
02.35146;164621;160;0;03.19.03.893
02.35625;164622;160;0;03.19.03.893
02.35679;164623;160;0;03.19.03.893
02.35945;164624;160;0;03.19.03.904
02.35785;164625;160;0;03.19.03.904
02.35945;164626;160;0;03.19.03.904
02.35998;164627;160;0;03.19.03.904
02.36158;164628;160;0;03.19.03.904
02.35785;164629;160;0;03.19.03.904
02.35892;164630;160;0;03.19.03.948
02.35785;164631;160;0;03.19.03.959
02.35945;164632;160;0;03.19.03.959
02.35679;164633;160;0;03.19.03.959
02.35838;164634;160;0;03.19.03.959
02.35679;164635;160;0;03.19.03.959
02.35785;164636;160;0;03.19.03.959
02.35625;164637;160;0;03.19.03.959
02.35679;164638;160;0;03.19.03.959
02.35732;164639;160;0;03.19.03.959
02.35892;164640;160;0;03.19.03.992
02.35785;164641;160;0;03.19.04.003
02.35945;164642;160;0;03.19.04.003
02.35785;164643;160;0;03.19.04.003
02.35785;164644;160;0;03.19.04.003
02.35732;164645;160;0;03.19.04.003
02.35200;164646;160;0;03.19.04.003
02.35359;164647;160;0;03.19.04.003
02.35466;164648;160;0;03.19.04.003
02.35572;164649;160;0;03.19.04.003
02.35679;164650;160;0;03.19.04.047
02.35572;164651;160;0;03.19.04.047
02.36158;164652;160;0;03.19.04.047
02.35519;164653;160;0;03.19.04.047
02.35732;164654;160;0;03.19.04.047
02.35253;164655;160;0;03.19.04.047
02.35519;164656;160;0;03.19.04.047
02.35519;164657;160;0;03.19.04.047
02.35679;164658;160;0;03.19.04.047
02.35572;164659;160;0;03.19.04.047
02.35466;164660;160;0;03.19.04.101
02.35572;164661;160;0;03.19.04.101
02.35412;164662;160;0;03.19.04.101
02.35732;164663;160;0;03.19.04.101
02.35785;164664;160;0;03.19.04.101
02.35572;164665;160;0;03.19.04.101
02.35679;164666;160;0;03.19.04.101
02.35519;164667;160;0;03.19.04.101
02.35625;164668;160;0;03.19.04.101
02.35412;164669;160;0;03.19.04.101
02.35359;164670;160;0;03.19.04.145
02.34828;164671;160;0;03.19.04.145
02.35519;164672;160;0;03.19.04.145
02.35572;164673;160;0;03.19.04.145
02.35519;164674;160;0;03.19.04.145
02.35412;164675;160;0;03.19.04.145
02.35732;164676;160;0;03.19.04.145
02.35519;164677;160;0;03.19.04.145
02.35572;164678;160;0;03.19.04.145
02.35625;164679;160;0;03.19.04.145
02.35519;164680;160;0;03.19.04.200
02.35412;164681;160;0;03.19.04.200
02.35466;164682;160;0;03.19.04.200
02.35732;164683;160;0;03.19.04.200
02.35838;164684;160;0;03.19.04.200
02.35466;164685;160;0;03.19.04.200
02.35466;164686;160;0;03.19.04.200
02.35466;164687;160;0;03.19.04.200
02.35679;164688;160;0;03.19.04.211
02.35625;164689;160;0;03.19.04.211
02.35519;164690;160;0;03.19.04.244
02.35572;164691;160;0;03.19.04.244
02.35732;164692;160;0;03.19.04.244
02.35679;164693;160;0;03.19.04.244
02.35466;164694;160;0;03.19.04.244
02.35732;164695;160;0;03.19.04.244
02.34191;164696;160;0;03.19.04.244
02.35625;164697;160;0;03.19.04.255
02.35572;164698;160;0;03.19.04.255
02.35466;164699;160;0;03.19.04.255
02.35519;164700;160;0;03.19.04.288
02.35625;164701;160;0;03.19.04.288
02.35785;164702;160;0;03.19.04.288
02.35466;164703;160;0;03.19.04.288
02.35625;164704;160;0;03.19.04.288
02.35785;164705;160;0;03.19.04.299
02.35732;164706;160;0;03.19.04.299
02.35306;164707;160;0;03.19.04.299
02.35466;164708;160;0;03.19.04.299
02.35892;164709;160;0;03.19.04.299
02.35412;164710;160;0;03.19.04.343
02.35679;164711;160;0;03.19.04.343
02.35625;164712;160;0;03.19.04.343
02.35785;164713;160;0;03.19.04.343
02.35519;164714;160;0;03.19.04.354
02.35732;164715;160;0;03.19.04.354
02.35625;164716;160;0;03.19.04.354
02.35412;164717;160;0;03.19.04.354
02.35466;164718;160;0;03.19.04.354
02.35838;164719;160;0;03.19.04.354
02.35785;164720;160;0;03.19.04.387
02.35412;164721;160;0;03.19.04.387
02.35466;164722;160;0;03.19.04.398
02.35732;164723;160;0;03.19.04.398
02.35572;164724;160;0;03.19.04.398
02.35572;164725;160;0;03.19.04.398
02.35572;164726;160;0;03.19.04.398
02.35732;164727;160;0;03.19.04.398
02.35412;164728;160;0;03.19.04.398
02.35519;164729;160;0;03.19.04.398
02.35466;164730;160;0;03.19.04.442
02.35412;164731;160;0;03.19.04.452
02.35359;164732;160;0;03.19.04.452
02.35625;164733;160;0;03.19.04.452
02.35306;164734;160;0;03.19.04.452
02.35359;164735;160;0;03.19.04.452
02.35359;164736;160;0;03.19.04.452
02.35679;164737;160;0;03.19.04.452
02.35519;164738;160;0;03.19.04.452
02.35519;164739;160;0;03.19.04.452
02.35679;164740;160;0;03.19.04.496
02.35679;164741;160;0;03.19.04.496
02.35732;164742;160;0;03.19.04.496
02.35359;164743;160;0;03.19.04.496
02.35625;164744;160;0;03.19.04.496
02.35679;164745;160;0;03.19.04.496
02.34668;164746;160;0;03.19.04.496
02.35679;164747;160;0;03.19.04.496
02.35359;164748;160;0;03.19.04.496
02.35519;164749;160;0;03.19.04.496
02.35519;164750;160;0;03.19.04.540
02.35679;164751;160;0;03.19.04.540
02.35519;164752;160;0;03.19.04.540
02.35412;164753;160;0;03.19.04.540
02.35359;164754;160;0;03.19.04.540
02.35732;164755;160;0;03.19.04.540
02.35572;164756;160;0;03.19.04.540
02.35412;164757;160;0;03.19.04.540
02.35519;164758;160;0;03.19.04.540
02.35519;164759;160;0;03.19.04.540
02.35785;164760;160;0;03.19.04.595
02.35572;164761;160;0;03.19.04.595
02.35572;164762;160;0;03.19.04.595
02.35679;164763;160;0;03.19.04.595
02.35519;164764;160;0;03.19.04.595
02.35572;164765;160;0;03.19.04.595
02.35625;164766;160;0;03.19.04.595
02.35945;164767;160;0;03.19.04.595
02.35466;164768;160;0;03.19.04.595
02.35625;164769;160;0;03.19.04.595
02.35572;164770;160;0;03.19.04.639
02.34138;164771;160;0;03.19.04.639
02.35945;164772;160;0;03.19.04.639
02.35625;164773;160;0;03.19.04.639
02.35466;164774;160;0;03.19.04.639
02.35679;164775;160;0;03.19.04.639
02.35572;164776;160;0;03.19.04.639
02.35572;164777;160;0;03.19.04.639
02.35679;164778;160;0;03.19.04.650
02.35253;164779;160;0;03.19.04.650
02.35466;164780;160;0;03.19.04.694
02.35732;164781;160;0;03.19.04.694
02.35572;164782;160;0;03.19.04.694
02.35732;164783;160;0;03.19.04.694
02.35412;164784;160;0;03.19.04.694
02.35945;164785;160;0;03.19.04.694
02.35679;164786;160;0;03.19.04.694
02.35625;164787;160;0;03.19.04.694
02.35572;164788;160;0;03.19.04.706
02.35732;164789;160;0;03.19.04.706
02.35732;164790;160;0;03.19.04.739
02.35732;164791;160;0;03.19.04.739
02.35838;164792;160;0;03.19.04.739
02.35572;164793;160;0;03.19.04.739
02.35572;164794;160;0;03.19.04.739
02.35892;164795;160;0;03.19.04.739
02.35412;164796;160;0;03.19.04.750
02.35785;164797;160;0;03.19.04.750
02.35838;164798;160;0;03.19.04.750
02.35785;164799;160;0;03.19.04.750
02.35572;164800;160;0;03.19.04.782
02.35253;164801;160;0;03.19.04.782
02.35732;164802;160;0;03.19.04.782
02.35519;164803;160;0;03.19.04.782
02.35679;164804;160;0;03.19.04.793
02.35146;164805;160;0;03.19.04.793
02.35785;164806;160;0;03.19.04.793
02.35093;164807;160;0;03.19.04.793
02.35412;164808;160;0;03.19.04.793
02.35572;164809;160;0;03.19.04.793
02.35572;164810;160;0;03.19.04.837
02.35572;164811;160;0;03.19.04.837
02.35732;164812;160;0;03.19.04.837
02.35200;164813;160;0;03.19.04.848
02.35732;164814;160;0;03.19.04.848
02.35466;164815;160;0;03.19.04.848
02.35679;164816;160;0;03.19.04.848
02.35625;164817;160;0;03.19.04.848
02.35625;164818;160;0;03.19.04.848
02.35466;164819;160;0;03.19.04.848
02.35732;164820;160;0;03.19.04.891
02.34085;164821;160;0;03.19.04.891
02.35572;164822;160;0;03.19.04.891
02.35466;164823;160;0;03.19.04.891
02.35466;164824;160;0;03.19.04.891
02.35732;164825;160;0;03.19.04.891
02.35466;164826;160;0;03.19.04.891
02.35732;164827;160;0;03.19.04.891
02.35146;164828;160;0;03.19.04.891
02.35519;164829;160;0;03.19.04.891
02.35253;164830;160;0;03.19.04.946
02.35732;164831;160;0;03.19.04.946
02.35572;164832;160;0;03.19.04.946
02.35412;164833;160;0;03.19.04.946
02.35466;164834;160;0;03.19.04.946
02.35519;164835;160;0;03.19.04.946
02.35625;164836;160;0;03.19.04.946
02.35785;164837;160;0;03.19.04.946
02.35838;164838;160;0;03.19.04.946
02.35519;164839;160;0;03.19.04.946
02.35466;164840;160;0;03.19.04.990
02.35359;164841;160;0;03.19.04.990
02.35466;164842;160;0;03.19.04.990
02.35679;164843;160;0;03.19.04.990
02.35732;164844;160;0;03.19.04.990
02.35519;164845;160;0;03.19.04.990
02.35412;164846;160;0;03.19.04.990
02.35572;164847;160;0;03.19.04.990
02.35412;164848;160;0;03.19.04.990
02.35412;164849;160;0;03.19.04.990
02.35732;164850;160;0;03.19.05.034
02.35519;164851;160;0;03.19.05.034
02.35732;164852;160;0;03.19.05.034
02.35466;164853;160;0;03.19.05.034
02.35572;164854;160;0;03.19.05.034
02.34774;164855;160;0;03.19.05.034
02.35679;164856;160;0;03.19.05.034
02.35679;164857;160;0;03.19.05.034
02.35732;164858;160;0;03.19.05.034
02.35945;164859;160;0;03.19.05.034
02.35679;164860;160;0;03.19.05.088
02.35945;164861;160;0;03.19.05.088
02.35679;164862;160;0;03.19.05.088
02.35838;164863;160;0;03.19.05.088
02.35732;164864;160;0;03.19.05.088
02.35892;164865;160;0;03.19.05.088
02.36158;164866;160;0;03.19.05.088
02.35892;164867;160;0;03.19.05.099
02.35945;164868;160;0;03.19.05.099
02.35945;164869;160;0;03.19.05.099
02.35998;164870;160;0;03.19.05.132
02.34350;164871;160;0;03.19.05.132
02.36052;164872;160;0;03.19.05.132
02.35679;164873;160;0;03.19.05.132
02.35945;164874;160;0;03.19.05.132
02.35838;164875;160;0;03.19.05.132
02.35945;164876;160;0;03.19.05.143
02.35625;164877;160;0;03.19.05.143
02.35998;164878;160;0;03.19.05.143
02.35892;164879;160;0;03.19.05.143
02.34774;164880;160;0;03.19.05.187
02.35945;164881;160;0;03.19.05.187
02.36105;164882;160;0;03.19.05.187
02.35785;164883;160;0;03.19.05.187
02.35838;164884;160;0;03.19.05.198
02.36212;164885;160;0;03.19.05.198
02.36158;164886;160;0;03.19.05.198
02.35785;164887;160;0;03.19.05.198
02.35679;164888;160;0;03.19.05.198
02.35998;164889;160;0;03.19.05.198
02.36052;164890;160;0;03.19.05.231
02.35572;164891;160;0;03.19.05.242
02.35466;164892;160;0;03.19.05.242
02.35785;164893;160;0;03.19.05.242
02.35838;164894;160;0;03.19.05.242
02.35998;164895;160;0;03.19.05.242
02.35892;164896;160;0;03.19.05.242
02.35625;164897;160;0;03.19.05.242
02.35679;164898;160;0;03.19.05.242
02.35838;164899;160;0;03.19.05.242
02.36158;164900;160;0;03.19.05.275
02.35945;164901;160;0;03.19.05.286
02.35945;164902;160;0;03.19.05.286
02.35679;164903;160;0;03.19.05.286
02.35679;164904;160;0;03.19.05.286
02.35625;164905;160;0;03.19.05.286
02.35732;164906;160;0;03.19.05.286
02.35892;164907;160;0;03.19.05.286
02.35732;164908;160;0;03.19.05.286
02.35838;164909;160;0;03.19.05.286
02.35785;164910;160;0;03.19.05.340
02.35572;164911;160;0;03.19.05.340
02.35679;164912;160;0;03.19.05.340
02.35732;164913;160;0;03.19.05.340
02.35838;164914;160;0;03.19.05.340
02.35625;164915;160;0;03.19.05.340
02.35732;164916;160;0;03.19.05.340
02.35838;164917;160;0;03.19.05.340
02.35785;164918;160;0;03.19.05.340
02.35945;164919;160;0;03.19.05.340
02.35679;164920;160;0;03.19.05.384
02.34615;164921;160;0;03.19.05.384
02.35679;164922;160;0;03.19.05.384
02.35838;164923;160;0;03.19.05.384
02.35732;164924;160;0;03.19.05.384
02.35945;164925;160;0;03.19.05.384
02.35892;164926;160;0;03.19.05.384
02.35945;164927;160;0;03.19.05.384
02.35679;164928;160;0;03.19.05.384
02.35679;164929;160;0;03.19.05.384
02.34774;164930;160;0;03.19.05.439
02.35998;164931;160;0;03.19.05.439
02.36265;164932;160;0;03.19.05.439
02.35785;164933;160;0;03.19.05.439
02.36105;164934;160;0;03.19.05.439
02.36105;164935;160;0;03.19.05.439
02.35998;164936;160;0;03.19.05.439
02.36052;164937;160;0;03.19.05.439
02.36265;164938;160;0;03.19.05.439
02.36158;164939;160;0;03.19.05.450
02.36105;164940;160;0;03.19.05.483
02.35998;164941;160;0;03.19.05.483
02.36105;164942;160;0;03.19.05.483
02.36265;164943;160;0;03.19.05.483
02.36318;164944;160;0;03.19.05.483
02.35945;164945;160;0;03.19.05.483
02.36105;164946;160;0;03.19.05.483
02.36425;164947;160;0;03.19.05.483
02.36318;164948;160;0;03.19.05.494
02.36372;164949;160;0;03.19.05.494
02.36318;164950;160;0;03.19.05.527
02.36318;164951;160;0;03.19.05.527
02.36318;164952;160;0;03.19.05.527
02.36372;164953;160;0;03.19.05.527
02.36105;164954;160;0;03.19.05.527
02.36158;164955;160;0;03.19.05.527
02.36318;164956;160;0;03.19.05.527
02.36372;164957;160;0;03.19.05.538
02.36372;164958;160;0;03.19.05.538
02.36212;164959;160;0;03.19.05.538
02.36158;164960;160;0;03.19.05.581
02.36425;164961;160;0;03.19.05.581
02.36105;164962;160;0;03.19.05.581
02.36052;164963;160;0;03.19.05.581
02.35838;164964;160;0;03.19.05.581
02.36105;164965;160;0;03.19.05.592
02.35838;164966;160;0;03.19.05.592
02.36372;164967;160;0;03.19.05.592
02.36212;164968;160;0;03.19.05.592
02.36479;164969;160;0;03.19.05.592
02.36052;164970;160;0;03.19.05.625
02.34828;164971;160;0;03.19.05.625
02.36372;164972;160;0;03.19.05.625
02.35998;164973;160;0;03.19.05.625
02.36158;164974;160;0;03.19.05.636
02.35785;164975;160;0;03.19.05.636
02.35892;164976;160;0;03.19.05.636
02.35732;164977;160;0;03.19.05.636
02.35945;164978;160;0;03.19.05.636
02.35998;164979;160;0;03.19.05.636
02.34562;164980;160;0;03.19.05.680
02.35679;164981;160;0;03.19.05.691
02.35679;164982;160;0;03.19.05.691
02.35892;164983;160;0;03.19.05.691
02.35785;164984;160;0;03.19.05.691
02.35998;164985;160;0;03.19.05.691
02.35572;164986;160;0;03.19.05.691
02.35679;164987;160;0;03.19.05.691
02.35679;164988;160;0;03.19.05.691
02.35146;164989;160;0;03.19.05.691
02.35838;164990;160;0;03.19.05.735
02.35732;164991;160;0;03.19.05.735
02.35412;164992;160;0;03.19.05.735
02.35679;164993;160;0;03.19.05.735
02.35679;164994;160;0;03.19.05.735
02.35572;164995;160;0;03.19.05.735
02.35785;164996;160;0;03.19.05.735
02.35519;164997;160;0;03.19.05.735
02.35732;164998;160;0;03.19.05.735
02.35838;164999;160;0;03.19.05.735
02.35625;165000;160;0;03.19.05.779
02.35732;165001;160;0;03.19.05.779
02.35679;165002;160;0;03.19.05.779
02.35732;165003;160;0;03.19.05.779
02.35945;165004;160;0;03.19.05.779
02.35625;165005;160;0;03.19.05.779
02.35466;165006;160;0;03.19.05.779
02.35732;165007;160;0;03.19.05.779
02.35945;165008;160;0;03.19.05.779
02.35679;165009;160;0;03.19.05.779
02.35679;165010;160;0;03.19.05.834
02.35679;165011;160;0;03.19.05.834
02.35679;165012;160;0;03.19.05.834
02.35466;165013;160;0;03.19.05.834
02.35253;165014;160;0;03.19.05.834
02.35892;165015;160;0;03.19.05.834
02.35679;165016;160;0;03.19.05.834
02.35572;165017;160;0;03.19.05.834
02.35679;165018;160;0;03.19.05.834
02.35732;165019;160;0;03.19.05.834
02.35572;165020;160;0;03.19.05.878
02.34244;165021;160;0;03.19.05.878
02.35359;165022;160;0;03.19.05.878
02.35625;165023;160;0;03.19.05.878
02.35200;165024;160;0;03.19.05.878
02.35359;165025;160;0;03.19.05.878
02.35306;165026;160;0;03.19.05.878
02.35412;165027;160;0;03.19.05.878
02.34828;165028;160;0;03.19.05.878
02.35200;165029;160;0;03.19.05.878
02.33820;165030;160;0;03.19.05.932
02.34934;165031;160;0;03.19.05.932
02.35146;165032;160;0;03.19.05.932
02.34987;165033;160;0;03.19.05.932
02.34881;165034;160;0;03.19.05.932
02.35093;165035;160;0;03.19.05.932
02.34721;165036;160;0;03.19.05.932
02.35306;165037;160;0;03.19.05.932
02.34934;165038;160;0;03.19.05.943
02.34085;165039;160;0;03.19.05.943
02.34403;165040;160;0;03.19.05.976
02.34934;165041;160;0;03.19.05.976
02.34668;165042;160;0;03.19.05.976
02.34668;165043;160;0;03.19.05.976
02.34828;165044;160;0;03.19.05.976
02.34774;165045;160;0;03.19.05.976
02.34881;165046;160;0;03.19.05.976
02.35040;165047;160;0;03.19.05.987
02.34828;165048;160;0;03.19.05.987
02.35093;165049;160;0;03.19.05.987
02.34615;165050;160;0;03.19.06.020
02.34828;165051;160;0;03.19.06.020
02.35146;165052;160;0;03.19.06.020
02.35093;165053;160;0;03.19.06.020
02.35040;165054;160;0;03.19.06.020
02.34934;165055;160;0;03.19.06.031
02.35200;165056;160;0;03.19.06.031
02.34934;165057;160;0;03.19.06.031
02.35200;165058;160;0;03.19.06.031
02.35200;165059;160;0;03.19.06.031
02.35146;165060;160;0;03.19.06.075
02.35146;165061;160;0;03.19.06.075
02.35040;165062;160;0;03.19.06.075
02.35359;165063;160;0;03.19.06.086
02.34138;165064;160;0;03.19.06.086
02.35200;165065;160;0;03.19.06.086
02.35146;165066;160;0;03.19.06.086
02.35412;165067;160;0;03.19.06.086
02.35253;165068;160;0;03.19.06.086
02.35412;165069;160;0;03.19.06.086
02.35412;165070;160;0;03.19.06.118
02.34138;165071;160;0;03.19.06.129
02.35359;165072;160;0;03.19.06.129
02.35253;165073;160;0;03.19.06.129
02.35412;165074;160;0;03.19.06.129
02.35519;165075;160;0;03.19.06.129
02.35359;165076;160;0;03.19.06.129
02.35466;165077;160;0;03.19.06.129
02.35625;165078;160;0;03.19.06.129
02.35625;165079;160;0;03.19.06.129
02.34032;165080;160;0;03.19.06.184
02.35679;165081;160;0;03.19.06.184
02.35785;165082;160;0;03.19.06.184
02.35838;165083;160;0;03.19.06.184
02.35892;165084;160;0;03.19.06.184
02.35732;165085;160;0;03.19.06.184
02.36105;165086;160;0;03.19.06.184
02.35892;165087;160;0;03.19.06.184
02.36052;165088;160;0;03.19.06.184
02.34562;165089;160;0;03.19.06.184
02.36158;165090;160;0;03.19.06.228
02.36158;165091;160;0;03.19.06.228
02.36212;165092;160;0;03.19.06.228
02.36212;165093;160;0;03.19.06.228
02.35998;165094;160;0;03.19.06.228
02.36105;165095;160;0;03.19.06.228
02.36212;165096;160;0;03.19.06.228
02.36105;165097;160;0;03.19.06.228
02.36052;165098;160;0;03.19.06.228
02.36105;165099;160;0;03.19.06.228
02.36318;165100;160;0;03.19.06.272
02.36212;165101;160;0;03.19.06.272
02.36265;165102;160;0;03.19.06.272
02.35998;165103;160;0;03.19.06.272
02.36585;165104;160;0;03.19.06.272
02.36425;165105;160;0;03.19.06.272
02.36265;165106;160;0;03.19.06.272
02.36158;165107;160;0;03.19.06.272
02.36318;165108;160;0;03.19.06.272
02.36105;165109;160;0;03.19.06.272
02.36158;165110;160;0;03.19.06.326
02.36158;165111;160;0;03.19.06.326
02.36158;165112;160;0;03.19.06.326
02.36105;165113;160;0;03.19.06.326
02.34456;165114;160;0;03.19.06.326
02.35998;165115;160;0;03.19.06.326
02.35945;165116;160;0;03.19.06.326
02.35945;165117;160;0;03.19.06.326
02.35785;165118;160;0;03.19.06.337
02.35998;165119;160;0;03.19.06.337
02.35785;165120;160;0;03.19.06.370
02.34828;165121;160;0;03.19.06.370
02.35945;165122;160;0;03.19.06.370
02.35892;165123;160;0;03.19.06.370
02.35785;165124;160;0;03.19.06.370
02.35838;165125;160;0;03.19.06.370
02.35679;165126;160;0;03.19.06.381
02.35466;165127;160;0;03.19.06.381
02.35519;165128;160;0;03.19.06.381
02.35785;165129;160;0;03.19.06.381
02.35093;165130;160;0;03.19.06.425
02.35625;165131;160;0;03.19.06.425
02.35466;165132;160;0;03.19.06.425
02.36052;165133;160;0;03.19.06.425
02.35625;165134;160;0;03.19.06.425
02.35732;165135;160;0;03.19.06.436
02.35625;165136;160;0;03.19.06.436
02.35572;165137;160;0;03.19.06.436
02.35253;165138;160;0;03.19.06.436
02.33979;165139;160;0;03.19.06.436
02.35466;165140;160;0;03.19.06.469
02.35253;165141;160;0;03.19.06.469
02.35519;165142;160;0;03.19.06.469
02.35200;165143;160;0;03.19.06.480
02.35625;165144;160;0;03.19.06.480
02.35519;165145;160;0;03.19.06.480
02.35306;165146;160;0;03.19.06.480
02.35306;165147;160;0;03.19.06.480
02.35466;165148;160;0;03.19.06.480
02.35412;165149;160;0;03.19.06.480
02.35253;165150;160;0;03.19.06.513
02.35412;165151;160;0;03.19.06.513
02.35572;165152;160;0;03.19.06.513
02.35412;165153;160;0;03.19.06.524
02.35200;165154;160;0;03.19.06.524
02.35200;165155;160;0;03.19.06.524
02.34987;165156;160;0;03.19.06.524
02.35466;165157;160;0;03.19.06.524
02.35359;165158;160;0;03.19.06.524
02.35200;165159;160;0;03.19.06.524
02.35306;165160;160;0;03.19.06.578
02.35253;165161;160;0;03.19.06.578
02.35040;165162;160;0;03.19.06.578
02.35253;165163;160;0;03.19.06.578
02.33714;165164;160;0;03.19.06.578
02.35200;165165;160;0;03.19.06.578
02.35040;165166;160;0;03.19.06.578
02.35093;165167;160;0;03.19.06.578
02.35253;165168;160;0;03.19.06.578
02.35306;165169;160;0;03.19.06.578
02.34828;165170;160;0;03.19.06.621
02.33767;165171;160;0;03.19.06.621
02.35306;165172;160;0;03.19.06.621
02.35200;165173;160;0;03.19.06.621
02.35146;165174;160;0;03.19.06.621
02.35200;165175;160;0;03.19.06.621
02.35093;165176;160;0;03.19.06.621
02.35306;165177;160;0;03.19.06.621
02.35200;165178;160;0;03.19.06.621
02.35306;165179;160;0;03.19.06.621
02.33926;165180;160;0;03.19.06.676
02.35253;165181;160;0;03.19.06.676
02.35146;165182;160;0;03.19.06.676
02.34934;165183;160;0;03.19.06.676
02.35306;165184;160;0;03.19.06.676
02.35200;165185;160;0;03.19.06.676
02.35200;165186;160;0;03.19.06.676
02.35040;165187;160;0;03.19.06.676
02.35200;165188;160;0;03.19.06.676
02.34403;165189;160;0;03.19.06.687
02.34987;165190;160;0;03.19.06.719
02.35253;165191;160;0;03.19.06.719
02.35040;165192;160;0;03.19.06.719
02.35093;165193;160;0;03.19.06.719
02.35200;165194;160;0;03.19.06.719
